nbin,HLTmu_wjets_jets_distr
2992,0
2993,0
2994,2
2995,2
2996,2
2997,1
2998,1
2999,0
3000,0
3001,0
3002,1
3003,0
3004,1
3005,2
3006,1
3007,0
3008,1
3009,1
3010,1
3011,2
3012,0
3013,1
3014,1
3015,0
3016,1
3017,0
3018,0
3019,0
3020,0
3021,0
3022,0
3023,0
3024,1
3025,0
3026,0
3027,0
3028,1
3029,0
3030,0
3031,0
3032,1
3033,0
3034,0
3035,1
3036,0
3037,0
3038,0
3039,0
3040,0
3041,1
3042,1
3043,0
3044,0
3045,1
3046,0
3047,1
3048,0
3049,0
3050,0
3051,0
3052,1
3053,0
3054,2
3055,0
3056,0
3057,0
3058,1
3059,1
3060,0
3061,1
3062,1
3063,1
3064,0
3065,0
3066,1
3067,0
3068,0
3069,0
3070,0
3071,1
3072,0
3073,0
3074,1
3075,0
3076,2
3077,0
3078,0
3079,0
3080,0
3081,0
3082,0
3083,0
3084,0
3085,0
3086,0
3087,0
3088,0
3089,0
3090,0
3091,0
3092,0
3093,0
3094,1
3095,0
3096,0
3097,0
3098,0
3099,0
3100,0
3101,0
3102,1
3103,3
3104,0
3105,0
3106,1
3107,2
3108,0
3109,0
3110,0
3111,0
3112,0
3113,0
3114,0
3115,1
3116,1
3117,0
3118,0
3119,0
3120,0
3121,0
3122,0
3123,0
3124,0
3125,0
3126,0
3127,0
3128,1
3129,1
3130,0
3131,0
3132,0
3133,0
3134,0
3135,0
3136,0
3137,0
3138,0
3139,0
3140,1
3141,0
3142,1
3143,0
3144,2
3145,0
3146,1
3147,1
3148,1
3149,0
3150,0
3151,0
3152,3
3153,2
3154,0
3155,0
3156,0
3157,0
3158,2
3159,1
3160,1
3161,0
3162,0
3163,1
3164,0
3165,1
3166,0
3167,0
3168,0
3169,0
3170,1
3171,0
3172,0
3173,0
3174,0
3175,0
3176,0
3177,1
3178,0
3179,0
3180,1
3181,0
3182,0
3183,0
3184,0
3185,0
3186,1
3187,0
3188,0
3189,0
3190,0
3191,0
3192,1
3193,1
3194,1
3195,0
3196,0
3197,0
3198,0
3199,0
3200,0
3201,0
3202,3
3203,0
3204,0
3205,1
3206,1
3207,0
3208,0
3209,0
3210,0
3211,1
3212,2
3213,1
3214,0
3215,0
3216,0
3217,0
3218,0
3219,0
3220,1
3221,1
3222,0
3223,0
3224,0
3225,1
3226,0
3227,0
3228,0
3229,0
3230,0
3231,1
3232,0
3233,0
3234,0
3235,0
3236,0
3237,0
3238,0
3239,0
3240,0
3241,0
3242,0
3243,0
3244,0
3245,0
3246,0
3247,0
3248,0
3249,0
3250,0
3251,0
3252,2
3253,0
3254,0
3255,1
3256,1
3257,0
3258,1
3259,0
3260,0
3261,0
3262,0
3263,1
3264,0
3265,0
3266,0
3267,0
3268,0
3269,0
3270,0
3271,0
3272,2
3273,0
3274,0
3275,0
3276,0
3277,0
3278,0
3279,0
3280,0
3281,1
3282,0
3283,0
3284,0
3285,0
3286,0
3287,0
3288,0
3289,0
3290,0
3291,0
3292,1
3293,1
3294,0
3295,1
3296,0
3297,0
3298,0
3299,0
3300,0
3301,0
3302,0
3303,1
3304,0
3305,0
3306,0
3307,0
3308,1
3309,0
3310,0
3311,0
3312,0
3313,0
3314,0
3315,0
3316,0
3317,0
3318,0
3319,0
3320,0
3321,0
3322,0
3323,0
3324,0
3325,0
3326,1
3327,0
3328,0
3329,1
3330,0
3331,0
3332,0
3333,1
3334,0
3335,0
3336,0
3337,0
3338,0
3339,0
3340,1
3341,0
3342,0
3343,0
3344,1
3345,0
3346,1
3347,0
3348,0
3349,0
3350,0
3351,0
3352,2
3353,1
3354,0
3355,1
3356,1
3357,2
3358,0
3359,1
3360,0
3361,1
3362,0
3363,1
3364,1
3365,0
3366,1
3367,0
3368,0
3369,0
3370,0
3371,1
3372,1
3373,0
3374,0
3375,0
3376,1
3377,0
3378,1
3379,0
3380,0
3381,0
3382,0
3383,0
3384,0
3385,1
3386,0
3387,1
3388,1
3389,0
3390,0
3391,0
3392,0
3393,1
3394,0
3395,0
3396,0
3397,0
3398,0
3399,0
3400,0
3401,0
3402,0
3403,2
3404,0
3405,0
3406,1
3407,2
3408,0
3409,1
3410,2
3411,0
3412,0
3413,0
3414,0
3415,0
3416,0
3417,0
3418,0
3419,0
3420,0
3421,0
3422,1
3423,0
3424,1
3425,1
3426,0
3427,0
3428,1
3429,0
3430,0
3431,0
3432,0
3433,0
3434,1
3435,0
3436,0
3437,0
3438,0
3439,0
3440,0
3441,0
3442,1
3443,0
3444,0
3445,0
3446,0
3447,0
3448,0
3449,0
3450,0
3451,0
3452,0
3453,3
3454,0
3455,1
3456,1
3457,1
3458,0
3459,0
3460,1
3461,1
3462,0
3463,1
3464,0
3465,1
3466,0
3467,1
3468,0
3469,0
3470,0
3471,0
3472,0
3473,1
3474,0
3475,0
3476,0
3477,0
3478,0
3479,0
3480,0
3481,0
3482,0
3483,0
3484,0
3485,0
3486,0
3487,1
3488,0
3489,0
3490,0
3491,1
3492,0
3493,0
3494,0
3495,0
3496,0
3497,0
3498,0
3499,0
3500,0
3501,0
3502,2
3503,2
3504,0
3505,1
3506,0
3507,1
3508,0
3509,3
3510,1
3511,0
3512,1
3513,0
3514,0
3515,0
3516,0
3517,0
3518,1
3519,0
3520,0
3521,1
3522,0
3523,0
3524,0
3525,0
3526,1
3527,0
3528,0
3529,0
3530,0
3531,0
3532,1
3533,0
3534,0
3535,0
3536,0
3537,0
3538,0
3539,0
3540,0
3541,0
3542,1
3543,0
3544,0
3545,0
3546,1
3547,2
3548,0
3549,0
3550,0
3551,0
3552,3
3553,1
3554,2
3555,1
3556,1
3557,1
3558,0
3559,0
3560,1
3561,0
3562,0
3563,0
3564,1
3565,1
3566,0
3567,0
3568,0
3569,0
3570,0
3571,0
3572,0
3573,0
3574,0
3575,0
3576,0
3577,0
3578,0
3579,0
3580,1
3581,1
3582,1
3583,0
3584,0
3585,1
3586,0
3587,0
3588,0
3589,0
3590,0
3591,0
3592,0
3593,0
3594,0
3595,0
3596,0
3597,0
3598,0
3599,0
3600,0
3601,0
3602,1
3603,6
3604,1
3605,0
3606,0
3607,3
3608,1
3609,1
3610,0
3611,0
3612,3
3613,0
3614,0
3615,0
3616,1
3617,0
3618,0
3619,0
3620,0
3621,0
3622,1
3623,0
3624,1
3625,0
3626,0
3627,0
3628,1
3629,0
3630,0
3631,2
3632,0
3633,1
3634,0
3635,0
3636,0
3637,0
3638,0
3639,0
3640,0
3641,1
3642,1
3643,0
3644,0
3645,0
3646,0
3647,0
3648,0
3649,0
3650,0
3651,0
3652,1
3653,2
3654,1
3655,1
3656,1
3657,0
3658,0
3659,0
3660,2
3661,0
3662,0
3663,0
3664,0
3665,0
3666,0
3667,0
3668,1
3669,0
3670,1
3671,0
3672,0
3673,0
3674,0
3675,0
3676,0
3677,1
3678,1
3679,1
3680,0
3681,0
3682,0
3683,0
3684,1
3685,0
3686,0
3687,0
3688,0
3689,0
3690,0
3691,0
3692,0
3693,0
3694,2
3695,0
3696,0
3697,1
3698,0
3699,0
3700,0
3701,0
3702,3
3703,1
3704,3
3705,2
3706,0
3707,0
3708,0
3709,0
3710,1
3711,2
3712,0
3713,0
3714,0
3715,1
3716,0
3717,0
3718,0
3719,0
3720,1
3721,0
3722,0
3723,1
3724,0
3725,0
3726,0
3727,0
3728,1
3729,0
3730,0
3731,0
3732,0
3733,0
3734,1
3735,1
3736,0
3737,0
3738,1
3739,0
3740,0
3741,0
3742,0
3743,0
3744,2
3745,0
3746,1
3747,2
3748,2
3749,0
3750,0
3751,0
3752,2
3753,1
3754,0
3755,1
3756,1
3757,0
3758,0
3759,1
3760,2
3761,0
3762,0
3763,1
3764,0
3765,1
3766,1
3767,0
3768,0
3769,0
3770,0
3771,1
3772,1
3773,0
3774,1
3775,0
3776,0
3777,1
3778,2
3779,0
3780,0
3781,1
3782,1
3783,0
3784,1
3785,0
3786,0
3787,1
3788,0
3789,3
3790,0
3791,0
3792,0
3793,0
3794,2
3795,0
3796,0
3797,0
3798,1
3799,0
3800,0
3801,0
3802,2
3803,8
3804,1
3805,0
3806,1
3807,1
3808,0
3809,1
3810,1
3811,0
3812,2
3813,0
3814,1
3815,0
3816,0
3817,1
3818,0
3819,1
3820,0
3821,0
3822,0
3823,1
3824,0
3825,0
3826,0
3827,0
3828,0
3829,0
3830,0
3831,0
3832,0
3833,0
3834,0
3835,0
3836,1
3837,1
3838,0
3839,0
3840,0
3841,0
3842,1
3843,0
3844,0
3845,0
3846,4
3847,1
3848,0
3849,0
3850,0
3851,0
3852,4
3853,0
3854,3
3855,2
3856,1
3857,2
3858,0
3859,1
3860,0
3861,2
3862,1
3863,1
3864,0
3865,1
3866,1
3867,3
3868,1
3869,0
3870,0
3871,0
3872,1
3873,1
3874,0
3875,0
3876,0
3877,0
3878,0
3879,0
3880,1
3881,0
3882,1
3883,0
3884,0
3885,0
3886,0
3887,0
3888,0
3889,0
3890,0
3891,0
3892,0
3893,0
3894,0
3895,1
3896,1
3897,2
3898,0
3899,0
3900,0
3901,0
3902,1
3903,2
3904,2
3905,2
3906,6
3907,0
3908,0
3909,1
3910,0
3911,0
3912,3
3913,0
3914,2
3915,0
3916,0
3917,0
3918,0
3919,0
3920,0
3921,1
3922,0
3923,0
3924,0
3925,0
3926,0
3927,0
3928,0
3929,0
3930,0
3931,0
3932,1
3933,0
3934,1
3935,0
3936,0
3937,0
3938,1
3939,1
3940,0
3941,0
3942,1
3943,0
3944,0
3945,1
3946,2
3947,3
3948,1
3949,0
3950,0
3951,0
3952,1
3953,0
3954,2
3955,2
3956,1
3957,1
3958,0
3959,1
3960,2
3961,0
3962,0
3963,2
3964,1
3965,0
3966,0
3967,0
3968,0
3969,0
3970,0
3971,0
3972,1
3973,2
3974,0
3975,1
3976,1
3977,1
3978,0
3979,0
3980,0
3981,0
3982,0
3983,0
3984,0
3985,0
3986,0
3987,0
3988,0
3989,0
3990,0
3991,0
3992,1
3993,0
3994,0
3995,1
3996,0
3997,0
3998,0
3999,0
4000,0
4001,0
4002,0
4003,0
4004,6
4005,1
4006,2
4007,2
4008,2
4009,2
4010,1
4011,1
4012,1
4013,2
4014,0
4015,0
4016,0
4017,1
4018,0
4019,1
4020,0
4021,1
4022,2
4023,0
4024,1
4025,0
4026,1
4027,2
4028,1
4029,1
4030,1
4031,2
4032,1
4033,1
4034,1
4035,0
4036,0
4037,0
4038,0
4039,0
4040,0
4041,1
4042,4
4043,1
4044,0
4045,0
4046,0
4047,2
4048,0
4049,0
4050,0
4051,0
4052,1
4053,1
4054,2
4055,1
4056,0
4057,0
4058,2
4059,0
4060,1
4061,0
4062,0
4063,0
4064,1
4065,1
4066,0
4067,0
4068,1
4069,0
4070,0
4071,0
4072,0
4073,0
4074,0
4075,1
4076,0
4077,1
4078,0
4079,0
4080,0
4081,1
4082,1
4083,0
4084,1
4085,0
4086,0
4087,0
4088,0
4089,0
4090,0
4091,0
4092,1
4093,0
4094,0
4095,2
4096,0
4097,0
4098,1
4099,0
4100,0
4101,0
4102,4
4103,4
4104,1
4105,1
4106,0
4107,0
4108,2
4109,0
4110,2
4111,1
4112,0
4113,0
4114,0
4115,0
4116,1
4117,0
4118,1
4119,0
4120,0
4121,0
4122,0
4123,1
4124,0
4125,0
4126,0
4127,0
4128,0
4129,0
4130,0
4131,0
4132,0
4133,0
4134,1
4135,0
4136,0
4137,0
4138,0
4139,0
4140,0
4141,0
4142,0
4143,0
4144,1
4145,1
4146,0
4147,2
4148,1
4149,0
4150,0
4151,0
4152,2
4153,3
4154,0
4155,0
4156,0
4157,0
4158,0
4159,0
4160,0
4161,0
4162,1
4163,2
4164,0
4165,0
4166,0
4167,2
4168,0
4169,0
4170,0
4171,0
4172,0
4173,0
4174,0
4175,0
4176,0
4177,0
4178,0
4179,0
4180,0
4181,0
4182,0
4183,0
4184,0
4185,0
4186,0
4187,0
4188,0
4189,0
4190,0
4191,0
4192,0
4193,2
4194,0
4195,1
4196,1
4197,1
4198,0
4199,0
4200,0
4201,0
4202,2
4203,5
4204,1
4205,1
4206,0
4207,0
4208,1
4209,0
4210,2
4211,0
4212,0
4213,0
4214,0
4215,1
4216,0
4217,1
4218,0
4219,0
4220,0
4221,0
4222,0
4223,0
4224,0
4225,0
4226,0
4227,1
4228,1
4229,0
4230,0
4231,0
4232,0
4233,1
4234,0
4235,0
4236,0
4237,0
4238,0
4239,0
4240,0
4241,0
4242,1
4243,1
4244,0
4245,0
4246,0
4247,0
4248,0
4249,0
4250,0
4251,0
4252,1
4253,0
4254,2
4255,2
4256,2
4257,0
4258,2
4259,1
4260,0
4261,0
4262,1
4263,1
4264,0
4265,1
4266,0
4267,0
4268,0
4269,1
4270,1
4271,0
4272,0
4273,0
4274,0
4275,1
4276,0
4277,0
4278,0
4279,0
4280,0
4281,0
4282,0
4283,0
4284,0
4285,0
4286,0
4287,0
4288,0
4289,0
4290,0
4291,0
4292,0
4293,1
4294,0
4295,0
4296,1
4297,0
4298,0
4299,0
4300,0
4301,0
4302,2
4303,2
4304,3
4305,1
4306,1
4307,0
4308,0
4309,0
4310,0
4311,0
4312,0
4313,1
4314,0
4315,0
4316,1
4317,1
4318,0
4319,1
4320,0
4321,0
4322,0
4323,0
4324,0
4325,1
4326,0
4327,0
4328,1
4329,0
4330,0
4331,0
4332,1
4333,1
4334,1
4335,1
4336,0
4337,0
4338,0
4339,0
4340,0
4341,0
4342,0
4343,0
4344,1
4345,0
4346,0
4347,0
4348,0
4349,0
4350,0
4351,0
4352,4
4353,0
4354,0
4355,2
4356,0
4357,2
4358,1
4359,1
4360,0
4361,0
4362,0
4363,0
4364,1
4365,0
4366,0
4367,1
4368,0
4369,0
4370,1
4371,0
4372,1
4373,0
4374,0
4375,1
4376,0
4377,0
4378,0
4379,0
4380,0
4381,0
4382,0
4383,2
4384,0
4385,0
4386,0
4387,0
4388,0
4389,0
4390,0
4391,0
4392,0
4393,0
4394,0
4395,0
4396,0
4397,1
4398,0
4399,0
4400,0
4401,0
4402,1
4403,2
4404,0
4405,1
4406,1
4407,1
4408,0
4409,0
4410,0
4411,1
4412,1
4413,0
4414,0
4415,0
4416,2
4417,0
4418,0
4419,0
4420,0
4421,1
4422,0
4423,0
4424,0
4425,0
4426,0
4427,0
4428,0
4429,1
4430,0
4431,0
4432,0
4433,0
4434,0
4435,1
4436,0
4437,0
4438,0
4439,1
4440,0
4441,1
4442,0
4443,0
4444,0
4445,1
4446,0
4447,0
4448,1
4449,0
4450,0
4451,0
4452,1
4453,3
4454,1
4455,1
4456,1
4457,0
4458,0
4459,1
4460,0
4461,0
4462,0
4463,0
4464,1
4465,2
4466,0
4467,1
4468,0
4469,0
4470,0
4471,0
4472,0
4473,0
4474,0
4475,1
4476,0
4477,1
4478,0
4479,2
4480,0
4481,0
4482,0
4483,0
4484,0
4485,0
4486,1
4487,1
4488,0
4489,0
4490,0
4491,0
4492,0
4493,0
4494,1
4495,0
4496,2
4497,0
4498,0
4499,0
4500,0
4501,0
4502,3
4503,3
4504,2
4505,3
4506,1
4507,0
4508,1
4509,0
4510,1
4511,0
4512,1
4513,0
4514,0
4515,1
4516,0
4517,1
4518,0
4519,0
4520,2
4521,0
4522,0
4523,0
4524,0
4525,1
4526,0
4527,0
4528,0
4529,1
4530,0
4531,0
4532,0
4533,0
4534,0
4535,0
4536,1
4537,0
4538,0
4539,0
4540,0
4541,0
4542,1
4543,0
4544,0
4545,0
4546,1
4547,0
4548,0
4549,0
4550,0
4551,0
4552,3
4553,4
4554,0
4555,1
4556,0
4557,1
4558,1
4559,4
4560,0
4561,0
4562,1
4563,0
4564,0
4565,0
4566,1
4567,0
4568,0
4569,0
4570,0
4571,0
4572,1
4573,0
4574,0
4575,0
4576,0
4577,0
4578,0
4579,0
4580,0
4581,0
4582,0
4583,0
4584,0
4585,0
4586,0
4587,1
4588,0
4589,0
4590,0
4591,0
4592,0
4593,1
4594,0
4595,2
4596,0
4597,1
4598,0
4599,0
4600,0
4601,0
4602,1
4603,0
4604,0
4605,1
4606,0
4607,1
4608,1
4609,0
4610,1
4611,2
4612,0
4613,0
4614,0
4615,0
4616,1
4617,0
4618,0
4619,0
4620,0
4621,0
4622,0
4623,0
4624,0
4625,0
4626,0
4627,1
4628,0
4629,0
4630,0
4631,1
4632,1
4633,1
4634,0
4635,0
4636,0
4637,0
4638,0
4639,1
4640,0
4641,0
4642,1
4643,1
4644,1
4645,0
4646,0
4647,0
4648,0
4649,0
4650,0
4651,0
4652,6
4653,0
4654,0
4655,1
4656,0
4657,0
4658,0
4659,1
4660,0
4661,0
4662,1
4663,0
4664,0
4665,0
4666,0
4667,1
4668,0
4669,0
4670,0
4671,0
4672,0
4673,0
4674,1
4675,0
4676,0
4677,0
4678,0
4679,0
4680,0
4681,0
4682,0
4683,0
4684,0
4685,0
4686,0
4687,0
4688,0
4689,0
4690,0
4691,0
4692,0
4693,0
4694,1
4695,1
4696,0
4697,0
4698,0
4699,0
4700,0
4701,0
4702,1
4703,0
4704,2
4705,2
4706,2
4707,1
4708,1
4709,0
4710,0
4711,0
4712,0
4713,0
4714,0
4715,1
4716,0
4717,0
4718,0
4719,1
4720,0
4721,0
4722,0
4723,0
4724,1
4725,0
4726,0
4727,0
4728,0
4729,0
4730,0
4731,0
4732,1
4733,0
4734,0
4735,0
4736,0
4737,0
4738,0
4739,0
4740,0
4741,0
4742,0
4743,1
4744,1
4745,0
4746,0
4747,0
4748,0
4749,0
4750,0
4751,0
4752,0
4753,2
4754,0
4755,0
4756,0
4757,1
4758,0
4759,1
4760,0
4761,1
4762,1
4763,0
4764,0
4765,0
4766,0
4767,0
4768,0
4769,1
4770,0
4771,1
4772,1
4773,1
4774,0
4775,0
4776,1
4777,0
4778,1
4779,1
4780,0
4781,0
4782,0
4783,0
4784,2
4785,0
4786,0
4787,0
4788,0
4789,1
4790,0
4791,0
4792,1
4793,0
4794,0
4795,0
4796,0
4797,0
4798,0
4799,0
4800,0
4801,0
4802,1
4803,1
4804,1
4805,1
4806,1
4807,1
4808,2
4809,2
4810,0
4811,4
4812,0
4813,0
4814,0
4815,1
4816,3
4817,0
4818,1
4819,0
4820,0
4821,1
4822,1
4823,2
4824,0
4825,0
4826,0
4827,1
4828,0
4829,0
4830,0
4831,0
4832,1
4833,0
4834,0
4835,1
4836,0
4837,0
4838,0
4839,0
4840,1
4841,0
4842,1
4843,1
4844,0
4845,1
4846,0
4847,1
4848,0
4849,0
4850,0
4851,0
4852,3
4853,1
4854,2
4855,2
4856,2
4857,0
4858,2
4859,1
4860,0
4861,1
4862,1
4863,0
4864,1
4865,0
4866,0
4867,1
4868,1
4869,0
4870,0
4871,0
4872,0
4873,0
4874,0
4875,1
4876,0
4877,0
4878,0
4879,2
4880,0
4881,0
4882,0
4883,1
4884,0
4885,0
4886,0
4887,0
4888,0
4889,0
4890,0
4891,0
4892,0
4893,0
4894,1
4895,0
4896,1
4897,0
4898,0
4899,0
4900,0
4901,0
4902,2
4903,3
4904,4
4905,1
4906,1
4907,1
4908,0
4909,1
4910,1
4911,0
4912,1
4913,0
4914,0
4915,0
4916,0
4917,1
4918,0
4919,0
4920,0
4921,3
4922,0
4923,0
4924,0
4925,0
4926,0
4927,0
4928,0
4929,0
4930,1
4931,0
4932,0
4933,0
4934,0
4935,1
4936,0
4937,0
4938,0
4939,0
4940,1
4941,0
4942,0
4943,0
4944,1
4945,0
4946,1
4947,3
4948,0
4949,0
4950,0
4951,0
4952,2
4953,1
4954,0
4955,1
4956,2
4957,0
4958,1
4959,3
4960,1
4961,2
4962,1
4963,0
4964,3
4965,0
4966,1
4967,2
4968,0
4969,1
4970,2
4971,1
4972,0
4973,0
4974,2
4975,1
4976,1
4977,0
4978,0
4979,0
4980,0
4981,1
4982,0
4983,0
4984,0
4985,0
4986,0
4987,0
4988,0
4989,0
4990,0
4991,0
4992,0
4993,0
4994,0
4995,0
4996,1
4997,3
4998,0
4999,0
5000,0
5001,0
5002,3
5003,4
5004,1
5005,2
5006,1
5007,0
5008,1
5009,0
5010,0
5011,1
5012,2
5013,0
5014,0
5015,1
5016,0
5017,3
5018,1
5019,1
5020,0
5021,1
5022,0
5023,0
5024,0
5025,0
5026,0
5027,0
5028,1
5029,0
5030,0
5031,0
5032,0
5033,0
5034,0
5035,0
5036,0
5037,1
5038,0
5039,0
5040,0
5041,0
5042,2
5043,0
5044,0
5045,0
5046,2
5047,0
5048,1
5049,0
5050,0
5051,0
5052,1
5053,5
5054,5
5055,6
5056,3
5057,2
5058,2
5059,3
5060,0
5061,3
5062,4
5063,0
5064,1
5065,3
5066,0
5067,2
5068,0
5069,0
5070,2
5071,1
5072,0
5073,0
5074,0
5075,1
5076,1
5077,0
5078,1
5079,0
5080,0
5081,0
5082,2
5083,0
5084,0
5085,1
5086,0
5087,1
5088,2
5089,0
5090,1
5091,0
5092,1
5093,0
5094,0
5095,1
5096,1
5097,1
5098,1
5099,1
5100,0
5101,0
5102,0
5103,0
5104,0
5105,0
5106,0
5107,0
5108,0
5109,0
5110,0
5111,0
5112,0
5113,0
5114,0
5115,0
5116,0
5117,0
5118,0
5119,0
5120,0
5121,0
5122,0
5123,0
5124,0
5125,0
5126,0
5127,0
5128,0
5129,0
5130,0
5131,0
5132,0
5133,0
5134,0
5135,0
5136,0
5137,0
5138,0
5139,0
5140,0
5141,0
5142,0
5143,0
5144,0
5145,0
5146,0
5147,0
5148,0
5149,0
5150,0
5151,0
5152,0
5153,0
5154,0
5155,0
5156,0
5157,0
5158,0
5159,0
5160,0
5161,0
5162,0
5163,0
5164,0
5165,0
5166,0
5167,0
5168,0
5169,0
5170,0
5171,0
5172,0
5173,0
5174,0
5175,0
5176,0
5177,0
5178,0
5179,0
5180,0
5181,0
5182,0
5183,0
5184,0
5185,0
5186,0
5187,0
5188,0
5189,0
5190,0
5191,0
5192,0
5193,0
5194,0
5195,0
5196,0
5197,0
5198,0
5199,0
5200,0
5201,0
5202,0
5203,0
5204,0
5205,0
5206,0
5207,0
5208,0
5209,0
5210,0
5211,0
5212,0
5213,0
5214,0
5215,0
5216,0
5217,0
5218,0
5219,0
5220,0
5221,0
5222,0
5223,0
5224,0
5225,0
5226,0
5227,0
5228,0
5229,0
5230,0
5231,0
5232,0
5233,0
5234,0
5235,0
5236,0
5237,0
5238,0
5239,0
5240,0
5241,0
5242,0
5243,0
5244,0
5245,0
5246,0
5247,0
5248,0
5249,0
5250,0
5251,0
5252,0
5253,0
5254,0
5255,0
5256,0
5257,0
5258,0
5259,0
5260,0
5261,0
5262,0
5263,0
5264,0
5265,0
5266,0
5267,0
5268,0
5269,0
5270,0
5271,0
5272,0
5273,0
5274,0
5275,0
5276,0
5277,0
5278,0
5279,0
5280,0
5281,0
5282,0
5283,0
5284,0
5285,0
5286,0
5287,0
5288,0
5289,0
5290,0
5291,0
5292,0
5293,0
5294,0
5295,0
5296,0
5297,0
5298,0
5299,0
5300,0
5301,0
5302,15
5303,16
5304,12
5305,6
5306,8
5307,5
5308,7
5309,4
5310,2
5311,7
5312,6
5313,3
5314,4
5315,4
5316,4
5317,2
5318,2
5319,5
5320,2
5321,0
5322,3
5323,1
5324,1
5325,3
5326,3
5327,1
5328,0
5329,2
5330,1
5331,1
5332,2
5333,1
5334,3
5335,0
5336,0
5337,5
5338,4
5339,0
5340,0
5341,0
5342,5
5343,2
5344,1
5345,2
5346,4
5347,5
5348,4
5349,5
5350,0
5351,0
5352,18
5353,8
5354,7
5355,6
5356,5
5357,4
5358,6
5359,3
5360,2
5361,1
5362,2
5363,4
5364,2
5365,6
5366,2
5367,2
5368,2
5369,3
5370,3
5371,2
5372,3
5373,3
5374,3
5375,1
5376,0
5377,1
5378,0
5379,0
5380,1
5381,4
5382,2
5383,3
5384,1
5385,1
5386,2
5387,0
5388,1
5389,1
5390,0
5391,1
5392,4
5393,2
5394,1
5395,0
5396,3
5397,7
5398,2
5399,0
5400,0
5401,0
5402,11
5403,7
5404,4
5405,4
5406,6
5407,8
5408,9
5409,4
5410,2
5411,5
5412,3
5413,0
5414,2
5415,1
5416,5
5417,3
5418,4
5419,3
5420,4
5421,6
5422,7
5423,3
5424,1
5425,2
5426,1
5427,2
5428,1
5429,1
5430,1
5431,2
5432,0
5433,1
5434,1
5435,0
5436,0
5437,0
5438,1
5439,2
5440,1
5441,0
5442,4
5443,2
5444,4
5445,1
5446,5
5447,4
5448,2
5449,0
5450,0
5451,0
5452,8
5453,8
5454,5
5455,6
5456,5
5457,5
5458,2
5459,2
5460,3
5461,1
5462,2
5463,4
5464,4
5465,4
5466,1
5467,2
5468,3
5469,1
5470,1
5471,1
5472,2
5473,4
5474,4
5475,3
5476,3
5477,4
5478,2
5479,1
5480,2
5481,1
5482,0
5483,2
5484,1
5485,3
5486,3
5487,0
5488,0
5489,0
5490,0
5491,1
5492,6
5493,5
5494,4
5495,4
5496,5
5497,5
5498,3
5499,1
5500,0
5501,0
5502,7
5503,8
5504,9
5505,6
5506,2
5507,3
5508,4
5509,5
5510,2
5511,2
5512,2
5513,5
5514,1
5515,2
5516,0
5517,4
5518,3
5519,1
5520,1
5521,0
5522,0
5523,0
5524,1
5525,0
5526,2
5527,2
5528,3
5529,1
5530,0
5531,2
5532,0
5533,0
5534,1
5535,0
5536,0
5537,2
5538,1
5539,2
5540,0
5541,0
5542,8
5543,5
5544,2
5545,1
5546,7
5547,4
5548,5
5549,0
5550,0
5551,0
5552,6
5553,11
5554,8
5555,6
5556,4
5557,0
5558,2
5559,1
5560,2
5561,1
5562,2
5563,2
5564,3
5565,2
5566,1
5567,2
5568,2
5569,3
5570,1
5571,2
5572,3
5573,0
5574,1
5575,0
5576,1
5577,1
5578,1
5579,0
5580,2
5581,2
5582,0
5583,1
5584,0
5585,2
5586,4
5587,3
5588,1
5589,1
5590,1
5591,0
5592,9
5593,5
5594,4
5595,1
5596,7
5597,7
5598,1
5599,1
5600,0
5601,0
5602,7
5603,4
5604,2
5605,5
5606,4
5607,5
5608,2
5609,2
5610,0
5611,5
5612,3
5613,5
5614,3
5615,4
5616,3
5617,4
5618,2
5619,4
5620,2
5621,2
5622,3
5623,0
5624,1
5625,1
5626,1
5627,3
5628,2
5629,2
5630,4
5631,1
5632,4
5633,3
5634,3
5635,2
5636,0
5637,3
5638,1
5639,2
5640,2
5641,0
5642,6
5643,2
5644,0
5645,1
5646,0
5647,5
5648,6
5649,0
5650,0
5651,0
5652,5
5653,1
5654,7
5655,2
5656,6
5657,2
5658,1
5659,4
5660,0
5661,3
5662,2
5663,2
5664,0
5665,0
5666,2
5667,0
5668,0
5669,1
5670,0
5671,2
5672,0
5673,2
5674,1
5675,0
5676,3
5677,1
5678,2
5679,2
5680,0
5681,2
5682,0
5683,1
5684,0
5685,1
5686,0
5687,0
5688,0
5689,0
5690,0
5691,0
5692,2
5693,3
5694,2
5695,1
5696,2
5697,7
5698,3
5699,0
5700,0
5701,0
5702,3
5703,2
5704,4
5705,5
5706,1
5707,2
5708,0
5709,2
5710,2
5711,3
5712,2
5713,1
5714,0
5715,1
5716,0
5717,0
5718,1
5719,0
5720,0
5721,1
5722,0
5723,3
5724,2
5725,1
5726,0
5727,1
5728,0
5729,0
5730,2
5731,0
5732,1
5733,0
5734,1
5735,1
5736,0
5737,0
5738,0
5739,0
5740,0
5741,0
5742,2
5743,0
5744,0
5745,1
5746,2
5747,5
5748,0
5749,0
5750,0
5751,0
5752,8
5753,2
5754,3
5755,5
5756,2
5757,0
5758,3
5759,2
5760,1
5761,2
5762,0
5763,1
5764,1
5765,1
5766,1
5767,0
5768,0
5769,0
5770,2
5771,0
5772,1
5773,0
5774,1
5775,0
5776,0
5777,1
5778,0
5779,0
5780,1
5781,0
5782,0
5783,1
5784,0
5785,2
5786,1
5787,0
